featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,lon,lat
Admin-0 country,0,3,Rwanda,RWA,0,2,Sovereign country,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,RWA,0,Rwanda,Rwanda,RWA,Rwanda,,Rwa.,RW,Republic of Rwanda,,Rwanda,,,Rwanda,,5,2,3,10,11901484,14,21970.000000000000000,2017,2002,2016,7. Least developed region,5. Low income,-99,RW,RW,RWA,RWA,646,646,RW,RWA,23424937,23424937,Exact WOE match as country,RWA,RWA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321219,Q1037,Ã˜Â±Ã™Ë†Ã˜Â§Ã™â€ Ã˜Â¯Ã˜Â§,Ã Â¦Â°Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â¦Â¾,Ruanda,Rwanda,Ruanda,Rwanda,ÃŽÂ¡ÃŽÂ¿Ãâ€¦ÃŽÂ¬ÃŽÂ½Ãâ€žÃŽÂ±,Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â¾,Ruanda,Rwanda,Ruanda,Ã£Æ’Â«Ã£Æ’Â¯Ã£Æ’Â³Ã£Æ’â‚¬,Ã«Â¥Â´Ã¬â„¢â€žÃ«â€¹Â¤,Rwanda,Rwanda,Ruanda,ÃÂ Ã‘Æ’ÃÂ°ÃÂ½ÃÂ´ÃÂ°,Rwanda,Ruanda,Rwanda,Ã¥ÂÂ¢Ã¦â€”ÂºÃ¨Â¾Â¾,29.919060704593,-1.992750527894
Admin-0 country,0,3,Myanmar,MMR,0,2,Sovereign country,Myanmar,MMR,0,Myanmar,MMR,0,Myanmar,MMR,0,Myanmar,Myanmar,MMR,Myanmar,,Myan.,MM,Republic of the Union of Myanmar,,Burma,,,Myanmar,,2,2,5,13,55123814,16,311100.000000000000000,2017,1983,2016,7. Least developed region,5. Low income,-99,BM,MM,MMR,MMR,104,104,MM,MMR,23424763,23424763,Exact WOE match as country,MMR,MMR,-99,-99,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7,7,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321067,Q836,Ã™â€¦Ã™Å Ã˜Â§Ã™â€ Ã™â€¦Ã˜Â§Ã˜Â±,Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â°,Myanmar,Myanmar,Birmania,Birmanie,ÃŽÅ“ÃŽÂ¹ÃŽÂ±ÃŽÂ½ÃŽÂ¼ÃŽÂ¬ÃÂ,Ã Â¤Â®Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â°,Mianmar,Myanmar,Birmania,Ã£Æ’Å¸Ã£Æ’Â£Ã£Æ’Â³Ã£Æ’Å¾Ã£Æ’Â¼,Ã«Â¯Â¸Ã¬â€“â‚¬Ã«Â§Ë†,Myanmar,Mjanma,Mianmar,ÃÅ“Ã‘Å’Ã‘ÂÃÂ½ÃÂ¼ÃÂ°,Burma,Myanmar,Myanma,Ã§Â¼â€¦Ã§â€Â¸,96.489289407177,21.167669864507
Admin-0 country,0,3,Bangladesh,BGD,0,2,Sovereign country,Bangladesh,BGD,0,Bangladesh,BGD,0,Bangladesh,BGD,0,Bangladesh,Bangladesh,BGD,Bangladesh,,Bang.,BD,People's Republic of Bangladesh,,Bangladesh,,,Bangladesh,,3,4,7,7,157826578,17,628400.000000000000000,2017,2011,2016,7. Least developed region,5. Low income,-99,BG,BD,BGD,BGD,050,050,BD,BGD,23424759,23424759,Exact WOE match as country,BGD,BGD,-99,-99,Asia,Asia,Southern Asia,South Asia,10,10,5,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320407,Q902,Ã˜Â¨Ã™â€ Ã˜ÂºÃ™â€žÃ˜Â§Ã˜Â¯Ã™Å Ã˜Â´,Ã Â¦Â¬Ã Â¦Â¾Ã Â¦â€šÃ Â¦Â²Ã Â¦Â¾Ã Â¦Â¦Ã Â§â€¡Ã Â¦Â¶,Bangladesch,Bangladesh,BangladÃƒÂ©s,Bangladesh,ÃŽÅ“Ãâ‚¬ÃŽÂ±ÃŽÂ½ÃŽÂ³ÃŽÂºÃŽÂ»ÃŽÂ±ÃŽÂ½Ãâ€žÃŽÂ­Ãâ€š,Ã Â¤Â¬Ã Â¤Â¾Ã Â¤â€šÃ Â¤â€”Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¾Ã Â¤Â¦Ã Â¥â€¡Ã Â¤Â¶,Banglades,Bangladesh,Bangladesh,Ã£Æ’ÂÃ£Æ’Â³Ã£â€šÂ°Ã£Æ’Â©Ã£Æ’â€¡Ã£â€šÂ·Ã£Æ’Â¥,Ã«Â°Â©ÃªÂ¸â‚¬Ã«ÂÂ¼Ã«ÂÂ°Ã¬â€¹Å“,Bangladesh,Bangladesz,Bangladesh,Ãâ€˜ÃÂ°ÃÂ½ÃÂ³ÃÂ»ÃÂ°ÃÂ´ÃÂµÃ‘Ë†,Bangladesh,BangladeÃ…Å¸,Bangladesh,Ã¥Â­Å¸Ã¥Å Â Ã¦â€¹â€°Ã¥â€ºÂ½,90.242000016322,23.845677347602
Admin-0 country,0,6,Andorra,AND,0,2,Sovereign country,Andorra,AND,0,Andorra,AND,0,Andorra,AND,0,Andorra,Andorra,AND,Andorra,,And.,AND,Principality of Andorra,,Andorra,,,Andorra,,1,4,1,8,85702,8,3327.000000000000000,2017,1989,2015,2. Developed region: nonG7,2. High income: nonOECD,-99,AN,AD,AND,AND,020,020,AD,ADO,23424744,23424744,Exact WOE match as country,AND,AND,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,5,1,0.000000000000000,5.000000000000000,10.000000000000000,1159320327,Q228,Ã˜Â£Ã™â€ Ã˜Â¯Ã™Ë†Ã˜Â±Ã˜Â§,Ã Â¦â€¦Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â§â€¹Ã Â¦Â°Ã Â¦Â¾,Andorra,Andorra,Andorra,Andorre,ÃŽâ€˜ÃŽÂ½ÃŽÂ´ÃÅ’ÃÂÃÂÃŽÂ±,Ã Â¤â€¦Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡Ã Â¥â€¹Ã Â¤Â°Ã Â¤Â¾,Andorra,Andorra,Andorra,Ã£â€šÂ¢Ã£Æ’Â³Ã£Æ’â€°Ã£Æ’Â©,Ã¬â€¢Ë†Ã«Ââ€žÃ«ÂÂ¼,Andorra,Andora,Andorra,ÃÂÃÂ½ÃÂ´ÃÂ¾Ã‘â‚¬Ã‘â‚¬ÃÂ°,Andorra,Andorra,Andorra,Ã¥Â®â€°Ã©Ââ€œÃ¥Â°â€,1.560756241073,42.541326525026
Admin-0 country,0,3,Afghanistan,AFG,0,2,Sovereign country,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,AFG,0,Afghanistan,Afghanistan,AFG,Afghanistan,,Afg.,AF,Islamic State of Afghanistan,,Afghanistan,,,Afghanistan,,5,6,8,7,34124811,15,64080.000000000000000,2017,1979,2016,7. Least developed region,5. Low income,-99,AF,AF,AFG,AFG,004,004,AF,AFG,23424739,23424739,Exact WOE match as country,AFG,AFG,-99,-99,Asia,Asia,Southern Asia,South Asia,11,11,4,-99,1,0.000000000000000,3.000000000000000,7.000000000000000,1159320319,Q889,Ã˜Â£Ã™ÂÃ˜ÂºÃ˜Â§Ã™â€ Ã˜Â³Ã˜ÂªÃ˜Â§Ã™â€ ,Ã Â¦â€ Ã Â¦Â«Ã Â¦â€”Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¸Ã Â§ÂÃ Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨,Afghanistan,Afghanistan,AfganistÃƒÂ¡n,Afghanistan,ÃŽâ€˜Ãâ€ ÃŽÂ³ÃŽÂ±ÃŽÂ½ÃŽÂ¹ÃÆ’Ãâ€žÃŽÂ¬ÃŽÂ½,Ã Â¤â€¦Ã Â¤Â«Ã Â¤Â¼Ã Â¥ÂÃ Â¤â€”Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¾Ã Â¤Â¨,AfganisztÃƒÂ¡n,Afganistan,Afghanistan,Ã£â€šÂ¢Ã£Æ’â€¢Ã£â€šÂ¬Ã£Æ’â€¹Ã£â€šÂ¹Ã£â€šÂ¿Ã£Æ’Â³,Ã¬â€¢â€žÃ­â€â€žÃªÂ°â‚¬Ã«â€¹Ë†Ã¬Å Â¤Ã­Æ’â€ž,Afghanistan,Afganistan,AfeganistÃƒÂ£o,ÃÂÃ‘â€žÃÂ³ÃÂ°ÃÂ½ÃÂ¸Ã‘ÂÃ‘â€šÃÂ°ÃÂ½,Afghanistan,Afganistan,Afghanistan,Ã©ËœÂ¿Ã¥Â¯Å’Ã¦Â±â€”,66.008447687238,33.836267071960
Admin-0 country,0,6,Montenegro,MNE,0,2,Sovereign country,Montenegro,MNE,0,Montenegro,MNE,0,Montenegro,MNE,0,Montenegro,Montenegro,MNE,Montenegro,,Mont.,ME,Montenegro,,Montenegro,,,Montenegro,,4,1,4,5,642550,11,10610.000000000000000,2017,2011,2016,6. Developing region,3. Upper middle income,-99,MJ,ME,MNE,MNE,499,499,ME,MNE,20069817,20069817,Exact WOE match as country,MNE,MNE,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,10,10,5,-99,1,0.000000000000000,5.000000000000000,10.000000000000000,1159321069,Q236,Ã˜Â§Ã™â€žÃ˜Â¬Ã˜Â¨Ã™â€ž Ã˜Â§Ã™â€žÃ˜Â£Ã˜Â³Ã™Ë†Ã˜Â¯,Ã Â¦Â®Ã Â¦Â¨Ã Â§ÂÃ Â¦Å¸Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¿Ã Â¦â€”Ã Â§ÂÃ Â¦Â°Ã Â§â€¹,Montenegro,Montenegro,Montenegro,MontÃƒÂ©nÃƒÂ©gro,ÃŽÅ“ÃŽÂ±Ãâ€¦ÃÂÃŽÂ¿ÃŽÂ²ÃŽÂ¿ÃÂÃŽÂ½ÃŽÂ¹ÃŽÂ¿,Ã Â¤Â®Ã Â¥â€°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Å¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¥â‚¬Ã Â¤â€”Ã Â¥ÂÃ Â¤Â°Ã Â¥â€¹,MontenegrÃƒÂ³,Montenegro,Montenegro,Ã£Æ’Â¢Ã£Æ’Â³Ã£Æ’â€ Ã£Æ’ÂÃ£â€šÂ°Ã£Æ’Â­,Ã«ÂªÂ¬Ã­â€¦Å’Ã«â€žÂ¤ÃªÂ·Â¸Ã«Â¡Å“,Montenegro,CzarnogÃƒÂ³ra,Montenegro,ÃÂ§ÃÂµÃ‘â‚¬ÃÂ½ÃÂ¾ÃÂ³ÃÂ¾Ã‘â‚¬ÃÂ¸Ã‘Â,Montenegro,KaradaÃ„Å¸,Montenegro,Ã¨â€™â„¢Ã§â€°Â¹Ã¥â€¦Â§Ã¥â€œÂ¥Ã§Â¾â€¦,19.238500286403,42.785818054563
Admin-0 country,0,5,Bosnia and Herzegovina,BIH,0,2,Sovereign country,Bosnia and Herzegovina,BIH,0,Bosnia and Herzegovina,BIH,0,Bosnia and Herzegovina,BIH,0,Bosnia and Herz.,Bosnia and Herzegovina,BIH,Bosnia and Herz.,,B.H.,BiH,Bosnia and Herzegovina,,Bosnia and Herzegovina,,,Bosnia and Herzegovina,,1,1,1,2,3856181,12,42530.000000000000000,2017,1991,2016,6. Developing region,3. Upper middle income,-99,BK,BA,BIH,BIH,070,070,BA,BIH,23424761,23424761,Exact WOE match as country,BIH,BIH,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,16,22,4,-99,1,0.000000000000000,4.500000000000000,9.500000000000000,1159320417,Q225,Ã˜Â§Ã™â€žÃ˜Â¨Ã™Ë†Ã˜Â³Ã™â€ Ã˜Â© Ã™Ë†Ã˜Â§Ã™â€žÃ™â€¡Ã˜Â±Ã˜Â³Ã™Æ’,Ã Â¦Â¬Ã Â¦Â¸Ã Â¦Â¨Ã Â¦Â¿Ã Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾ Ã Â¦â€œ Ã Â¦Â¹Ã Â¦Â¾Ã Â¦Â°Ã Â§ÂÃ Â¦Å“Ã Â§â€¡Ã Â¦â€”Ã Â§â€¹Ã Â¦Â­Ã Â¦Â¿Ã Â¦Â¨Ã Â¦Â¾,Bosnien und Herzegowina,Bosnia and Herzegovina,Bosnia y Herzegovina,Bosnie-HerzÃƒÂ©govine,ÃŽâ€™ÃŽÂ¿ÃÆ’ÃŽÂ½ÃŽÂ¯ÃŽÂ± ÃŽÂºÃŽÂ±ÃŽÂ¹ ÃŽâ€¢ÃÂÃŽÂ¶ÃŽÂµÃŽÂ³ÃŽÂ¿ÃŽÂ²ÃŽÂ¯ÃŽÂ½ÃŽÂ·,Ã Â¤Â¬Ã Â¥â€°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤â€Ã Â¤Â° Ã Â¤Â¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Å“Ã Â¤Â¼Ã Â¥â€¡Ã Â¤â€”Ã Â¥â€¹Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â¨Ã Â¤Â¾,Bosznia-Hercegovina,Bosnia dan Herzegovina,Bosnia ed Erzegovina,Ã£Æ’Å“Ã£â€šÂ¹Ã£Æ’â€¹Ã£â€šÂ¢Ã£Æ’Â»Ã£Æ’ËœÃ£Æ’Â«Ã£Æ’â€žÃ£â€šÂ§Ã£â€šÂ´Ã£Æ’â€œÃ£Æ’Å ,Ã«Â³Â´Ã¬Å Â¤Ã«â€¹Ë†Ã¬â€¢â€ž Ã­â€”Â¤Ã«Â¥Â´Ã¬Â²Â´ÃªÂ³Â Ã«Â¹â€žÃ«â€šËœ,BosniÃƒÂ« en Herzegovina,BoÃ…â€ºnia i Hercegowina,BÃƒÂ³snia e Herzegovina,Ãâ€˜ÃÂ¾Ã‘ÂÃÂ½ÃÂ¸Ã‘Â ÃÂ¸ Ãâ€œÃÂµÃ‘â‚¬Ã‘â€ ÃÂµÃÂ³ÃÂ¾ÃÂ²ÃÂ¸ÃÂ½ÃÂ°,Bosnien och Hercegovina,Bosna-Hersek,Bosna vÃƒÂ  Hercegovina,Ã¦Â³Â¢Ã¦â€“Â¯Ã¥Â°Â¼Ã¤ÂºÅ¡Ã¥â€™Å’Ã©Â»â€˜Ã¥Â¡Å¾Ã¥â€œÂ¥Ã§Â»Â´Ã©â€šÂ£,17.773408020340,44.171734056477
Admin-0 country,0,3,Uganda,UGA,0,2,Sovereign country,Uganda,UGA,0,Uganda,UGA,0,Uganda,UGA,0,Uganda,Uganda,UGA,Uganda,,Uga.,UG,Republic of Uganda,,Uganda,,,Uganda,,6,3,6,4,39570125,15,84930.000000000000000,2017,2002,2016,7. Least developed region,5. Low income,-99,UG,UG,UGA,UGA,800,800,UG,UGA,23424974,23424974,Exact WOE match as country,UGA,UGA,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6,6,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159321343,Q1036,Ã˜Â£Ã™Ë†Ã˜ÂºÃ™â€ Ã˜Â¯Ã˜Â§,Ã Â¦â€°Ã Â¦â€”Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â¦Â¾,Uganda,Uganda,Uganda,Ouganda,ÃŽÅ¸Ãâ€¦ÃŽÂ³ÃŽÂºÃŽÂ¬ÃŽÂ½Ãâ€žÃŽÂ±,Ã Â¤Â¯Ã Â¥ÂÃ Â¤â€”Ã Â¤Â¾Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â¾,Uganda,Uganda,Uganda,Ã£â€šÂ¦Ã£â€šÂ¬Ã£Æ’Â³Ã£Æ’â‚¬,Ã¬Å¡Â°ÃªÂ°â€žÃ«â€¹Â¤,Oeganda,Uganda,Uganda,ÃÂ£ÃÂ³ÃÂ°ÃÂ½ÃÂ´ÃÂ°,Uganda,Uganda,Uganda,Ã¤Â¹Å’Ã¥Â¹Â²Ã¨Â¾Â¾,32.311382922919,1.501457306187
Admin-0 country,0,10,Cuba,CUB,1,2,Lease,US Naval Base Guantanamo Bay,USG,0,US Naval Base Guantanamo Bay,USG,0,US Naval Base Guantanamo Bay,USG,1,USNB Guantanamo Bay,US Naval Base Guantanamo Bay,B50,Guantanamo Bay USNB,,Guantan.,GB,,,,Leased by U.S.A.,"Leased to U.S.A. by Cuba; Claimed by Cuba",Guantanamo Bay USNB,"Gitmo, GTMO",3,5,3,1,7000,5,280.000000000000000,1999,-99,1999,2. Developed region: nonG7,2. High income: nonOECD,-99,-99,-99,-99,-99,-99,-099,-99,-99,-99,-99,No WOE equivalent.,-99,USG,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,19,28,8,-99,-99,5.000000000000000,6.000000000000000,11.000000000000000,1159320529,Q762570,Ã™â€šÃ˜Â§Ã˜Â¹Ã˜Â¯Ã˜Â© Ã˜ÂºÃ™Ë†Ã˜Â§Ã™â€ Ã˜ÂªÃ˜Â§Ã™â€ Ã˜Â§Ã™â€¦Ã™Ë†,Ã Â¦â€”Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¾Ã Â¦Â®Ã Â§â€¹ Ã Â¦Â¬Ã Â§â€¡ Ã Â¦â€¢Ã Â¦Â¾Ã Â¦Â°Ã Â¦Â¾Ã Â¦â€”Ã Â¦Â¾Ã Â¦Â° Ã Â¦Â¨Ã Â§Å’Ã Â¦Â¬Ã Â¦Â¾Ã Â¦Â¹Ã Â¦Â¿Ã Â¦Â¨Ã Â§â‚¬ Ã Â¦Â¬Ã Â§â€¡Ã Â¦Â¸,Guantanamo Bay Naval Base,Guantanamo Bay Naval Base,Base Naval de la BahÃƒÂ­a de GuantÃƒÂ¡namo,base navale de la baie de GuantÃƒÂ¡namo,ÃŽÂÃŽÂ±Ãâ€¦Ãâ€žÃŽÂ¹ÃŽÂºÃŽÂ® ÃŽâ€™ÃŽÂ¬ÃÆ’ÃŽÂ· Ãâ€žÃŽÂ¿Ãâ€¦ ÃŽÅ¡ÃÅ’ÃŽÂ»Ãâ‚¬ÃŽÂ¿Ãâ€¦ Ãâ€žÃŽÂ¿Ãâ€¦ ÃŽâ€œÃŽÂºÃŽÂ¿Ãâ€¦ÃŽÂ±ÃŽÂ½Ãâ€žÃŽÂ¬ÃŽÂ½ÃŽÂ±ÃŽÂ¼ÃŽÂ¿,Ã Â¤â€”Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤â€šÃ Â¤Å¸Ã Â¤Â¾Ã Â¤Â¨Ã Â¥Ë†Ã Â¤Â®Ã Â¥â€¹ Ã Â¤â€“Ã Â¤Â¾Ã Â¤Â¡Ã Â¤Â¼Ã Â¥â‚¬ Ã Â¤Â¨Ã Â¥Å’Ã Â¤Â¸Ã Â¥â€¡Ã Â¤Â¨Ã Â¤Â¾ Ã Â¤Â¬Ã Â¥â€¡Ã Â¤Â¸,guantÃƒÂ¡namÃƒÂ³i haditengerÃƒÂ©szeti tÃƒÂ¡maszpont,Pangkalan Laut Teluk Guantanamo,Base navale di Guantanamo,Ã£â€šÂ°Ã£â€šÂ¡Ã£Æ’Â³Ã£â€šÂ¿Ã£Æ’Å Ã£Æ’Â¢Ã§Â±Â³Ã¨Â»ÂÃ¥Å¸ÂºÃ¥Å“Â°,ÃªÂ´â‚¬Ã­Æ’â‚¬Ã«â€šËœÃ«ÂªÂ¨ Ã«Â§Å’ Ã­â€¢Â´ÃªÂµÂ° ÃªÂ¸Â°Ã¬Â§â‚¬,GuantÃƒÂ¡namo Bay,Naval Station Guantanamo Bay,Base Naval da BaÃƒÂ­a de GuantÃƒÂ¡namo,Ãâ€™ÃÂ¾ÃÂµÃÂ½ÃÂ½ÃÂ°Ã‘Â ÃÂ±ÃÂ°ÃÂ·ÃÂ° Ãâ€œÃ‘Æ’ÃÂ°ÃÂ½Ã‘â€šÃÂ°ÃÂ½ÃÂ°ÃÂ¼ÃÂ¾,GuantÃƒÂ¡namobasen,Guantanamo Bay,CÃ„Æ’n cÃ¡Â»Â© HÃ¡ÂºÂ£i quÃƒÂ¢n vÃ¡Â»â€¹nh GuantÃƒÂ¡namo,,-75.154673405590,19.929253601444
Admin-0 country,0,3,Cuba,CUB,0,2,Sovereign country,Cuba,CUB,0,Cuba,CUB,0,Cuba,CUB,0,Cuba,Cuba,CUB,Cuba,,Cuba,CU,Republic of Cuba,,Cuba,,,Cuba,,3,5,3,4,11147407,14,132900.000000000000000,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,-99,CU,CU,CUB,CUB,192,192,CU,CUB,23424793,23424793,Exact WOE match as country,CUB,CUB,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,4,4,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320527,Q241,Ã™Æ’Ã™Ë†Ã˜Â¨Ã˜Â§,Ã Â¦â€¢Ã Â¦Â¿Ã Â¦â€°Ã Â¦Â¬Ã Â¦Â¾,Kuba,Cuba,Cuba,Cuba,ÃŽÅ¡ÃŽÂ¿ÃÂÃŽÂ²ÃŽÂ±,Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â¯Ã Â¥â€šÃ Â¤Â¬Ã Â¤Â¾,Kuba,Kuba,Cuba,Ã£â€šÂ­Ã£Æ’Â¥Ã£Æ’Â¼Ã£Æ’Â,Ã¬Â¿Â Ã«Â°â€,Cuba,Kuba,Cuba,ÃÅ¡Ã‘Æ’ÃÂ±ÃÂ°,Kuba,KÃƒÂ¼ba,Cuba,Ã¥ÂÂ¤Ã¥Â·Â´,-79.035211756595,21.625298051298
Admin-0 country,0,5,Honduras,HND,0,2,Sovereign country,Honduras,HND,0,Honduras,HND,0,Honduras,HND,0,Honduras,Honduras,HND,Honduras,,Hond.,HN,Republic of Honduras,,Honduras,,,Honduras,,2,5,2,5,9038741,13,43190.000000000000000,2017,2001,2016,6. Developing region,4. Lower middle income,-99,HO,HN,HND,HND,340,340,HN,HND,23424841,23424841,Exact WOE match as country,HND,HND,-99,-99,North America,Americas,Central America,Latin America & Caribbean,8,8,5,-99,1,0.000000000000000,4.500000000000000,9.500000000000000,1159320827,Q783,Ã™â€¡Ã™â€ Ã˜Â¯Ã™Ë†Ã˜Â±Ã˜Â§Ã˜Â³,Ã Â¦Â¹Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â§ÂÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¸,Honduras,Honduras,Honduras,Honduras,ÃŽÅ¸ÃŽÂ½ÃŽÂ´ÃŽÂ¿ÃÂÃÂÃŽÂ±,Ã Â¤Â¹Ã Â¥Å’Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¡Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¸,Honduras,Honduras,Honduras,Ã£Æ’â€ºÃ£Æ’Â³Ã£â€šÂ¸Ã£Æ’Â¥Ã£Æ’Â©Ã£â€šÂ¹,Ã¬ËœÂ¨Ã«â€˜ÂÃ«ÂÂ¼Ã¬Å Â¤,Honduras,Honduras,Honduras,Ãâ€œÃÂ¾ÃÂ½ÃÂ´Ã‘Æ’Ã‘â‚¬ÃÂ°Ã‘Â,Honduras,Honduras,Honduras,Ã¦Â´ÂªÃ©Æ’Â½Ã¦â€¹â€°Ã¦â€“Â¯,-86.625227455813,14.821009419805
Admin-0 country,0,3,Ecuador,ECU,0,2,Sovereign country,Ecuador,ECU,0,Ecuador,ECU,0,Ecuador,ECU,0,Ecuador,Ecuador,ECU,Ecuador,,Ecu.,EC,Republic of Ecuador,,Ecuador,,,Ecuador,,1,5,2,12,16290913,14,182400.000000000000000,2017,2010,2016,6. Developing region,3. Upper middle income,-99,EC,EC,ECU,ECU,218,218,EC,ECU,23424801,23424801,Exact WOE match as country,ECU,ECU,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,4,-99,1,0.000000000000000,3.000000000000000,8.000000000000000,1159320567,Q736,Ã˜Â§Ã™â€žÃ˜Â¥Ã™Æ’Ã™Ë†Ã˜Â§Ã˜Â¯Ã™Ë†Ã˜Â±,Ã Â¦â€¡Ã Â¦â€¢Ã Â§ÂÃ Â¦Â¯Ã Â¦Â¼Ã Â§â€¡Ã Â¦Â¡Ã Â¦Â°,Ecuador,Ecuador,Ecuador,Ãƒâ€°quateur,ÃŽâ€¢ÃŽÂºÃŽÂ¿Ãâ€¦ÃŽÂ±ÃŽÂ´ÃÅ’ÃÂ,Ã Â¤Ë†Ã Â¤â€¢Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â¡Ã Â¥â€¹Ã Â¤Â°,Ecuador,Ekuador,Ecuador,Ã£â€šÂ¨Ã£â€šÂ¯Ã£â€šÂ¢Ã£Æ’â€°Ã£Æ’Â«,Ã¬â€”ÂÃ¬Â½Â°Ã«Ââ€žÃ«Â¥Â´,Ecuador,Ekwador,Equador,ÃÂ­ÃÂºÃÂ²ÃÂ°ÃÂ´ÃÂ¾Ã‘â‚¬,Ecuador,Ekvador,Ecuador,Ã¥Å½â€žÃ§â€œÅ“Ã¥Â¤Å¡Ã¥Â°â€,-78.772282311205,-1.426241473610
